segment #,AEP 1,AEP 2,PLV 1,PLV 2,PLV inter,PSDa1,PSDa2,PSDt1,PSDt2,PSDf1,PSDf2,flow1,flow2,teamflow
1,2.197715199907979e-07,3.720277939368523e-07,0.6876309717951051,0.6734019371617229,0.44674744576706116,-4.674001560123777,-2.986337624867386,-11.845663356928666,-14.706060158445212,-8.449503356356532,-4.96633484349286,0.9999999999999999,1.0000000000000002,0.0
2,-1.1241283454131898e-06,4.849833306654338e-07,0.7339688493523999,0.720707677072317,0.45509116197388744,-3.927295197107181,-0.879527454010011,-11.663694581598948,-12.977905378505374,-6.715625905116643,-5.442657712631002,0.500000075943419,0.5000000641236636,0.49854170752632715
3,0.0,0.0,0.7104362571778574,0.6968471710992746,0.47447070781336714,-3.564925646788151,-5.574818827436849,-12.837483517507536,-14.81297426804762,-7.531377165838417,-7.789869830594745,0.3333334359943558,0.3333333760824424,0.6626642937114134
4,0.0,0.0,0.7174109986001619,0.7187485781842958,0.4375555549281025,-4.830732226338068,-5.257521933998949,-11.487793114463766,-15.36045922713994,-6.327161207571902,-7.813242416291431,0.25000010054536376,0.25000007133831825,0.7466024870178665
5,0.0,0.0,0.7019286799180319,0.72478891314813,0.4649642351807157,-5.423406751857029,-3.509228548125382,-12.349951544269203,-14.661462418117893,-7.771324111497386,-8.2378851745655,0.20000010868769355,0.20000010273348984,0.7972819896142932
6,2.1018717967347303e-07,7.261989868853283e-07,0.6703919324875466,0.696112467914992,0.4473796655800316,-4.925087016928414,-3.2801859580946107,-12.223123090030716,-14.644128711110246,-7.57960628465818,-7.370844630582738,0.16666676370362285,0.16666681790197047,0.8304021488204003
7,0.0,0.0,0.704324372153398,0.7006912708278158,0.4567745811888304,-4.438870341439964,-1.0219297372707647,-11.63036709808901,-15.06461142061738,-6.647082945276347,-8.614955106744516,0.14285722603167672,0.14285733404802556,0.8541743163554157
8,-3.916421300825389e-07,-4.4286578102384243e-07,0.684168067308364,0.6726559218662392,0.44630071150913053,-3.2765507009180155,-1.0243019956191013,-11.182373557478758,-14.69340519282418,-6.00745944412886,-9.216522340011858,0.12500007554787826,0.1250001855475406,0.8709882862609845
9,-7.106585581516691e-07,3.869404892380624e-08,0.7145479293426347,0.7110515342578428,0.4449377820187018,-5.180061691375561,-0.5743549000595181,-10.92968849179167,-14.019705811164457,-6.513229073108848,-7.469974215393904,0.11111118191737684,0.11111129808536296,0.8840771268966456
10,0.0,0.0,0.7044976617439125,0.7160720898809686,0.448189439242932,-5.653762043715224,-2.318812689984937,-11.438385255096302,-14.252961931681996,-5.437037678015151,-5.971349206484915,0.10000007114291773,0.10000018163574054,0.8946835951136599
11,-4.656306828979201e-07,-2.2922082450263227e-07,0.7012694720970162,0.711993628548353,0.45361071429782984,-4.384024574713133,0.16941858366919055,-10.821863432666245,-14.274561759025435,-4.524744208948155,-8.056964174192457,0.0909091688951431,0.09090927742758471,0.9034984969998049
12,1.0417166940308471e-07,6.146048564584325e-08,0.6704950947876598,0.7115536519507909,0.4521741553133294,-6.372819513928717,-4.352140370184456,-10.944686756669585,-14.557265595252264,-2.2254382964392967,-7.2002060272328645,0.08333342830039364,0.08333352395476784,0.910835308643914
13,-1.6150887986131522e-07,3.2526937702807995e-07,0.7136217813665736,0.720952158852884,0.4543721874833921,-4.561221276621965,-3.587939815326237,-11.236197974210327,-14.524969409372344,-5.387639749502891,-8.249150049250542,0.0769231841322864,0.07692327101638805,0.9172193850992264
14,0.0,0.0,0.6965905400575415,0.7091231936644681,0.4637571902204212,-4.9175419734952435,-1.5847061492304904,-11.424566923539354,-14.974130571259247,-4.28760552767416,-8.297618076488504,0.07142868643082075,0.07142877111682447,0.9227815361364234
15,0.0,0.0,0.6895022980129776,0.7142188289103003,0.4549114555777993,-3.5568487023970796,-5.410186684938601,-11.488233181398362,-14.502726793317295,-5.312001634229052,-7.842635769551292,0.0666667879414849,0.06666687124154871,0.9276218950759322
16,1.8426030692887503e-07,-5.267916848389959e-07,0.6997137911475667,0.7041460564515775,0.4693400122645469,-3.9457004377729654,1.6940134043248722,-10.82843392157589,-14.491976695816355,-4.786674403181744,-7.795194408898942,0.06250012451175407,0.0625002106289998,0.9320277112566634
17,-2.905776696040687e-07,4.5216261163779007e-07,0.661718356347793,0.7167486846949476,0.43494878029925954,-4.0818890739808324,0.033107425937287244,-10.32623306456463,-14.459386997968215,-0.6241137341166544,-6.3329802058952,0.05882366078376857,0.05882374118835484,0.9358273707229212
18,0.0,0.0,0.6285881148652138,0.7125882022072904,0.4544669407925207,-2.9288622348764557,-2.5877564099625485,-8.436221583266157,-13.863478051281533,0.47144016310330505,-6.676012425114467,0.055555693187555905,0.05555576712546617,0.9390966031118394
19,-3.512616467576954e-07,-1.4129591336892194e-07,0.6696263761214367,0.7310179198166276,0.43722066619310396,-6.536087994610969,-4.126239171781241,-10.97836902456338,-14.797394231121594,-2.964779175651772,-7.660166441593746,0.05263172102035512,0.05263179187206026,0.9418143204028971
20,0.0,0.0,0.7117647767320923,0.6935477943235279,0.44613649325308247,-5.539790320930709,-1.523712289735692,-11.12430036717217,-15.071600263940317,-2.9027350733627912,-8.128493167667967,0.05000014490492542,0.05000021514486517,0.9442052706143569
21,-2.895351168871094e-07,2.550314197262719e-07,0.7057001377288975,0.7318223049829046,0.4538800378038921,-3.849931943495229,-1.655121500517239,-10.16798799875311,-14.801588309098992,-2.682605460528889,-7.831093308336984,0.04761919434761852,0.04761926459271151,0.9464157941015605
22,1.8579275095538344e-07,5.744112525701754e-07,0.6922014257127365,0.7140493556581605,0.44220307087985955,-3.5965493618970226,-4.131633028550941,-10.921853415195386,-14.368282887068016,-3.2486779235905394,-7.186903138740377,0.045454692827423426,0.04545476186889677,0.9484026313508221
23,0.0,0.0,0.6955036414491517,0.714849528315785,0.4526707330930937,-5.20531573414029,-0.9598138837366879,-11.203741281375388,-13.974727742199102,-4.585944314166444,-6.223613274294704,0.04347840866891024,0.04347847575027279,0.9502435064718386
24,0.0,0.0,0.6954381142360506,0.7261193211241146,0.4364373797280654,-3.5700364951770385,-0.9761228990644099,-10.46473554864232,-14.646167065527969,-2.3930884604850755,-5.535127490030091,0.04166681432353966,0.04166687875925995,0.9519072457211243
25,0.0,0.0,0.6799429102753384,0.7091038481384839,0.47022333883072776,-6.557683215683802,1.7372861679769587,-11.188874491886663,-14.645736802720673,-3.1619851245238784,-7.769549080711785,0.04000014698819451,0.040000210132949424,0.9534818438947502
26,4.802508642787917e-07,-3.789179477747668e-07,0.6817665669798224,0.7185056405821172,0.4655153282975752,-4.829492732402199,0.20623885186337887,-10.191490119329844,-13.594287080397082,-1.7888937884509177,-5.683494777741916,0.03846168587749584,0.03846174745219617,0.9550070736369735
27,7.643311904589941e-08,-1.68096901210318e-07,0.6580468077421507,0.7014786820213544,0.4595097275583776,-2.6181710318348452,-3.512599211245602,-10.38173170989056,-14.46817111671005,-1.1648184333108782,-5.743101527281774,0.03703718382821702,0.03703724481429008,0.9564218331108834
28,0.0,0.0,0.671441831831753,0.7027744652367801,0.4402427369221766,-6.484056320146817,-1.9423682718514728,-10.196030145811894,-14.25605085961739,-2.3893386264575387,-6.841421209753941,0.03571443146703692,0.035714492181226125,0.9577054159755561
29,0.0,0.0,0.6769937140860104,0.7184287324753645,0.4681979931840219,-3.507076447459242,-2.803400056680876,-9.49463376201927,-14.32326218721906,-0.9438683917447609,-5.792448662041652,0.03448290300673846,0.034482963176590546,0.9589543170524579
30,0.0,0.0,0.6793384265101559,0.6982211022017051,0.4431117376480338,-3.5429409261107607,-1.2456236332519135,-9.98403766753577,-15.054705639776493,-2.3913142959969678,-7.516178353619875,0.033333476277079034,0.033333536303403764,0.9600870808422054
31,-1.0028342509700684e-07,-7.339692305656156e-08,0.6912978776815688,0.7188086057055113,0.450368075670985,-5.339997462849639,-0.514975860453526,-10.364980405757088,-14.991325048537563,-3.049752010673529,-7.727458197723931,0.032258205893111395,0.03225826672123173,0.9611462169652797
32,-1.5997656256379273e-07,2.7187752713246796e-07,0.7016349229982097,0.7103805187359309,0.4468753683305706,-4.7435542296487,-5.679818315048896,-8.762790682343269,-14.64689822831109,-1.5260909403393008,-8.093918181861158,0.03125013963318528,0.0312502013127256,0.9621489160589598
33,0.0,0.0,0.6536480681676078,0.6977107836147056,0.45653826340868675,-6.140006602832723,-2.875410469754816,-10.399643910687479,-14.582444117292408,-1.5661951619073746,-6.3805424155152695,0.030303167983425756,0.03030323044190107,0.9630821134846073
34,0.0,0.0,0.6543335133182444,0.7094424232618952,0.43554502538700623,-5.3154931813689625,-1.6509168093898112,-9.964444192333888,-14.614028491631219,-1.7683830834251169,-7.006378484698962,0.029411900324639917,0.029411963699823136,0.96392804848666
35,-6.631042214704857e-07,1.0190220672245353e-07,0.6472103251801444,0.7001095265577668,0.45123943468271366,-7.145830344290485,-2.7620855836106104,-10.42916269307665,-15.461409312793998,0.12461798172294862,-7.50608444422096,0.028571562566102163,0.02857162654654305,0.9647271422561413
36,0.0,0.0,0.6664795850301354,0.7186442307047658,0.447095338832998,-4.190057381152546,-0.8139402106965825,-9.523573770345356,-14.953765934218723,-1.5650619603163536,-7.2123207797852915,0.02777791009996143,0.02777797484767267,0.9654776388237889
